timestamp_utc,pressure_hpa,temperature_c,humidity_pct,wind_speed_ms,precipitation_mm,weather_code,cloud_cover_pct,sunshine_duration_s,solar_radiation_wm2,apparent_temperature_c,weather_description,day,day_of_week
2026-03-13 00:00:00+00:00,999.7,11.1,90,7.74,0.2,51,100,0.0,0.0,6.8,Light drizzle,1,Friday
2026-03-13 01:00:00+00:00,998.6,11.1,92,7.6,0.3,51,100,0.0,0.0,7.0,Light drizzle,1,Friday
2026-03-13 02:00:00+00:00,997.8,10.9,94,7.79,2.1,61,100,0.0,0.0,6.9,Slight rain,1,Friday
2026-03-13 03:00:00+00:00,997.9,10.5,92,6.82,2.5,63,100,0.0,0.0,6.7,Moderate rain,1,Friday
2026-03-13 04:00:00+00:00,999.7,7.7,84,5.25,1.0,55,100,0.0,0.0,3.7,Dense drizzle,1,Friday
2026-03-13 05:00:00+00:00,1000.2,7.3,81,4.37,0.0,3,100,0.0,0.0,3.7,Overcast,1,Friday
2026-03-13 06:00:00+00:00,1000.9,6.4,79,4.73,0.0,3,100,0.0,0.0,2.4,Overcast,1,Friday
2026-03-13 07:00:00+00:00,1001.5,6.4,76,4.87,0.0,3,100,0.0,8.0,2.2,Overcast,1,Friday
2026-03-13 08:00:00+00:00,1002.1,6.4,72,4.98,0.1,51,100,0.0,71.0,2.0,Light drizzle,1,Friday
2026-03-13 09:00:00+00:00,1002.4,6.6,70,4.72,0.0,3,100,0.0,129.0,2.2,Overcast,1,Friday
2026-03-13 10:00:00+00:00,1002.5,7.1,63,4.92,0.0,3,100,0.0,213.0,2.5,Overcast,1,Friday
2026-03-13 11:00:00+00:00,1002.2,7.4,60,4.83,0.0,3,100,0.0,254.0,2.8,Overcast,1,Friday
2026-03-13 12:00:00+00:00,1002.0,8.1,55,5.14,0.0,3,100,611.59,302.0,3.3,Overcast,1,Friday
2026-03-13 13:00:00+00:00,1001.3,8.6,55,5.01,0.0,3,100,3600.0,408.0,3.9,Overcast,1,Friday
2026-03-13 14:00:00+00:00,1000.6,8.6,53,4.99,0.0,3,100,1999.46,314.0,3.7,Overcast,1,Friday
2026-03-13 15:00:00+00:00,1000.2,8.4,55,4.82,0.1,51,100,3600.0,297.0,3.7,Light drizzle,1,Friday
2026-03-13 16:00:00+00:00,1000.1,7.5,58,4.61,0.1,51,100,0.0,174.0,2.9,Light drizzle,1,Friday
2026-03-13 17:00:00+00:00,999.7,6.8,68,3.18,0.0,3,100,0.0,91.0,3.2,Overcast,1,Friday
2026-03-13 18:00:00+00:00,999.6,6.4,70,2.76,0.0,3,100,0.0,30.0,3.0,Overcast,1,Friday
2026-03-13 19:00:00+00:00,999.6,5.8,74,2.7,0.0,3,91,0.0,0.0,2.5,Overcast,1,Friday
2026-03-13 20:00:00+00:00,999.8,5.2,78,2.59,0.0,1,33,0.0,0.0,1.9,Mainly clear,1,Friday
2026-03-13 21:00:00+00:00,999.9,4.6,80,2.82,0.0,0,0,0.0,0.0,1.2,Clear sky,1,Friday
2026-03-13 22:00:00+00:00,999.8,4.1,82,2.79,0.0,0,0,0.0,0.0,0.7,Clear sky,1,Friday
2026-03-13 23:00:00+00:00,999.8,3.5,85,2.91,0.0,0,15,0.0,0.0,0.0,Clear sky,1,Friday
2026-03-14 00:00:00+00:00,1000.0,3.0,85,2.58,0.0,0,7,0.0,0.0,-0.4,Clear sky,2,Saturday
2026-03-14 01:00:00+00:00,1000.0,2.7,87,2.43,0.0,3,100,0.0,0.0,-0.6,Overcast,2,Saturday
2026-03-14 02:00:00+00:00,1000.2,2.4,89,2.64,0.0,3,90,0.0,0.0,-1.0,Overcast,2,Saturday
2026-03-14 03:00:00+00:00,1000.3,2.3,89,2.6,0.0,3,96,0.0,0.0,-1.1,Overcast,2,Saturday
2026-03-14 04:00:00+00:00,1000.8,2.0,90,2.42,0.3,51,95,0.0,0.0,-1.3,Light drizzle,2,Saturday
2026-03-14 05:00:00+00:00,1001.6,1.8,91,2.15,0.3,71,97,0.0,0.0,-1.4,Slight snow,2,Saturday
2026-03-14 06:00:00+00:00,1002.0,1.8,89,2.11,0.1,71,51,0.0,0.0,-1.4,Slight snow,2,Saturday
2026-03-14 07:00:00+00:00,1002.7,2.2,85,2.61,0.0,0,1,356.29,14.0,-1.2,Clear sky,2,Saturday
2026-03-14 08:00:00+00:00,1003.3,3.7,83,2.94,0.0,0,0,3600.0,132.0,0.1,Clear sky,2,Saturday
2026-03-14 09:00:00+00:00,1004.0,5.2,80,2.08,0.0,0,0,3600.0,280.0,2.4,Clear sky,2,Saturday
2026-03-14 10:00:00+00:00,1004.7,6.8,75,2.23,0.0,0,10,3600.0,424.0,4.0,Clear sky,2,Saturday
2026-03-14 11:00:00+00:00,1004.8,8.2,64,2.72,0.0,1,28,3600.0,528.0,4.9,Mainly clear,2,Saturday
2026-03-14 12:00:00+00:00,1005.3,9.5,51,2.7,0.0,1,42,3600.0,549.0,5.9,Mainly clear,2,Saturday
2026-03-14 13:00:00+00:00,1005.6,10.1,50,2.91,0.0,0,13,3600.0,527.0,6.4,Clear sky,2,Saturday
2026-03-14 14:00:00+00:00,1005.9,10.4,50,3.28,0.0,1,28,3600.0,532.0,6.6,Mainly clear,2,Saturday
2026-03-14 15:00:00+00:00,1006.4,10.4,42,3.3,0.0,0,14,3600.0,444.0,6.3,Clear sky,2,Saturday
2026-03-14 16:00:00+00:00,1006.8,10.1,41,3.16,0.0,0,17,3600.0,331.0,6.0,Clear sky,2,Saturday
2026-03-14 17:00:00+00:00,1007.5,9.6,47,2.55,0.0,1,23,3600.0,181.0,5.9,Mainly clear,2,Saturday
2026-03-14 18:00:00+00:00,1008.4,7.8,61,1.15,0.0,0,0,3484.47,43.0,5.2,Clear sky,2,Saturday
2026-03-14 19:00:00+00:00,1009.3,7.8,64,0.87,0.0,0,0,0.0,0.0,5.5,Clear sky,2,Saturday
2026-03-14 20:00:00+00:00,1010.1,7.2,66,0.78,0.0,0,0,0.0,0.0,4.8,Clear sky,2,Saturday
2026-03-14 21:00:00+00:00,1010.9,6.5,69,0.55,0.0,0,0,0.0,0.0,4.3,Clear sky,2,Saturday
2026-03-14 22:00:00+00:00,1011.2,5.5,74,0.5,0.0,0,0,0.0,0.0,3.3,Clear sky,2,Saturday
2026-03-14 23:00:00+00:00,1011.8,5.2,73,1.29,0.0,0,6,0.0,0.0,2.5,Clear sky,2,Saturday
2026-03-15 00:00:00+00:00,1012.5,4.3,71,1.72,0.0,0,0,0.0,0.0,1.3,Clear sky,3,Sunday
2026-03-15 01:00:00+00:00,1012.9,3.7,75,1.74,0.0,0,4,0.0,0.0,0.6,Clear sky,3,Sunday
2026-03-15 02:00:00+00:00,1013.1,3.2,79,1.47,0.0,0,9,0.0,0.0,0.2,Clear sky,3,Sunday
2026-03-15 03:00:00+00:00,1013.2,2.7,81,2.05,0.0,2,72,0.0,0.0,-0.5,Partly cloudy,3,Sunday
2026-03-15 04:00:00+00:00,1013.7,2.5,84,2.14,0.0,3,99,0.0,0.0,-0.8,Overcast,3,Sunday
2026-03-15 05:00:00+00:00,1014.0,2.4,85,1.89,0.0,3,100,0.0,0.0,-0.7,Overcast,3,Sunday
2026-03-15 06:00:00+00:00,1014.3,2.5,84,2.02,0.0,3,82,0.0,0.0,-0.7,Overcast,3,Sunday
2026-03-15 07:00:00+00:00,1014.1,3.0,81,2.49,0.0,0,8,0.0,16.0,-0.4,Clear sky,3,Sunday
