local_time,rms_g
2026-03-13 09:00:00+00:00,0.31634297580188875
2026-03-13 10:00:00+00:00,2.035548899238181
2026-03-13 11:00:00+00:00,1.714856637568532
2026-03-13 12:00:00+00:00,0.3470521084207537
2026-03-13 13:00:00+00:00,2.0953741024921793
2026-03-13 14:00:00+00:00,2.0563744447664734
2026-03-13 15:00:00+00:00,2.374998790649759
2026-03-13 16:00:00+00:00,0.3481168314587748
2026-03-13 17:00:00+00:00,0.13877287767936886
2026-03-13 18:00:00+00:00,0.06988815437400088
2026-03-13 19:00:00+00:00,0.02253671056442285
2026-03-13 20:00:00+00:00,0.06087463820864766
2026-03-13 21:00:00+00:00,0.3787036226623032
2026-03-13 22:00:00+00:00,0.37821623696813994
2026-03-13 23:00:00+00:00,0.1598886988593801
2026-03-14 00:00:00+00:00,0.31163401389166817
2026-03-14 01:00:00+00:00,0.39834154981919473
2026-03-14 02:00:00+00:00,0.26840515463890685
2026-03-14 03:00:00+00:00,0.04304267648124764
2026-03-14 04:00:00+00:00,0.020823285968101235
2026-03-14 05:00:00+00:00,0.033378151837775635
2026-03-14 06:00:00+00:00,0.09064614764642374
2026-03-14 07:00:00+00:00,0.08097999522713382
2026-03-14 08:00:00+00:00,0.018904317346135006
2026-03-14 09:00:00+00:00,0.31135292985589785
2026-03-14 10:00:00+00:00,0.08728384806842628
2026-03-14 11:00:00+00:00,0.042135947848339524
2026-03-14 12:00:00+00:00,0.2214667220682906
2026-03-14 13:00:00+00:00,0.8564051717194759
2026-03-14 14:00:00+00:00,1.2569021034298602
2026-03-14 15:00:00+00:00,3.6533409161489114
2026-03-14 16:00:00+00:00,3.1718307822707006
2026-03-14 17:00:00+00:00,0.7422337738758391
2026-03-14 18:00:00+00:00,0.3805561346501386
2026-03-14 19:00:00+00:00,0.04279556803638002
2026-03-14 20:00:00+00:00,0.3759643260917758
2026-03-14 21:00:00+00:00,0.5469768618023344
2026-03-14 22:00:00+00:00,0.614372461286037
2026-03-14 23:00:00+00:00,0.6580730126762196
2026-03-15 00:00:00+00:00,0.4658806185003526
2026-03-15 01:00:00+00:00,0.3169438260131828
2026-03-15 02:00:00+00:00,0.26936556164293307
2026-03-15 03:00:00+00:00,0.30012233650557785
